Name,Path,SAMAccountName,userPrincipalName,OfficePhone,department,AccountPassword,City,Company,Country,Display Name,EmailAddress,Organization,State
James Kirk,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",james.kirk,[email],555-555-1234,InfoTech,P@ssword,Green Bay,Initech,United States,James Kirk,[email],Initech,WI
Sam Malone,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",sam.malone,[email],555-555-1235,InfoTech,P@ssword,Green Bay,Initech,United States,Sam Malone,[email],Initech,WI
Ryan Howard,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",ryan.howard,[email],555-555-1236,InfoTech,P@ssword,Green Bay,Initech,United States,Ryan Howard,[email],Initech,WI
Daryll Philbin,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",daryll.philbin,[email],555-555-1237,InfoTech,P@ssword,Green Bay,Initech,United States,Daryll Philbin,[email],Initech,WI
Angela Martin,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",angela.martin,[email],555-555-1238,Accounting,P@ssword,Green Bay,Initech,United States,Angela Martin,[email],Initech,WI
Kevin Malone,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",kevin.malone,[email],555-555-1239,Accounting,P@ssword,Green Bay,Initech,United States,Kevin Malone,[email],Initech,WI
Oscar Martinez,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",oscar.martinez,[email],555-555-1240,Accounting,P@ssword,Green Bay,Initech,United States,Oscar Martinez,[email],Initech,WI
Cosmo Kramer,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",cosmo.kramer,[email],555-555-1241,Accounting,P@ssword,Green Bay,Initech,United States,Cosmo Kramer,[email],Initech,WI
Peter Gibbons,"OU=Developers,OU=Corp,DC=yourdomain,DC=local",peter.gibbons,[email],555-555-1242,Developers,P@ssword,Green Bay,Initech,United States,Peter Gibbons,[email],Initech,WI
Michael Bolton,"OU=Developers,OU=Corp,DC=yourdomain,DC=local",michael.bolton,[email],555-555-1243,Developers,P@ssword,Green Bay,Initech,United States,Michael Bolton,[email],Initech,WI
Tom Smykowski,"OU=Developers,OU=Corp,DC=yourdomain,DC=local",tom.smykowski,[email],555-555-1244,Developers,P@ssword,Green Bay,Initech,United States,Tom Smykowski,[email],Initech,WI
Bill Lumbergh,"OU=Developers,OU=Corp,DC=yourdomain,DC=local",bill.lumbergh,[email],555-555-1245,Developers,P@ssword,Green Bay,Initech,United States,Bill Lumbergh,[email],Initech,WI
Michael Scott,"OU=Manufacturing,OU=Corp,DC=yourdomain,DC=local",michael.scott,[email],555-555-1246,Manufacturing,P@ssword,Green Bay,Initech,United States,Michael Scott,[email],Initech,WI
Milton Waddams,"OU=Manufacturing,OU=Corp,DC=yourdomain,DC=local",milton.waddams,[email],555-555-1247,Manufacturing,P@ssword,Green Bay,Initech,United States,Milton Waddams,[email],Initech,WI
Bob Slydell,"OU=Manufacturing,OU=Corp,DC=yourdomain,DC=local",bob.slydell,[email],555-555-1248,Manufacturing,P@ssword,Green Bay,Initech,United States,Bob Slydell,[email],Initech,WI
Bob Porter,"OU=Manufacturing,OU=Corp,DC=yourdomain,DC=local",bob.porter,[email],555-555-1249,Manufacturing,P@ssword,Green Bay,Initech,United States,Bob Porter,[email],Initech,WI
Amie Baldwin,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",Amie.Baldwin,[email],555-1234,Accounting,P@ssword,Green Bay,Initech,United States,Amie Baldwin,[email],Initech,WI
Scott Culp,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",Scott.Culp,[email],555-1236,Accounting,P@ssword,Green Bay,Initech,United States,Scott Culp,[email],Initech,WI
Derek Graham,"OU=developers,OU=Corp,DC=yourdomain,DC=local",Derek.Graham,[email],555-1239,developers,P@ssword,Green Bay,Initech,United States,Derek Graham,[email],Initech,WI
Stephanie Bourne,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Stephanie.Bourne,[email],555-1239,Sales,P@ssword,Green Bay,Initech,United States,Stephanie Bourne,[email],Initech,WI
Matthew Dunn,"OU=Executive,OU=Corp,DC=yourdomain,DC=local",Matthew.Dunn,[email],555-1230,Executive,P@ssword,Green Bay,Initech,United States,Matthew Dunn,[email],Initech,WI
Sherri Hart,"OU=Developers,OU=Corp,DC=yourdomain,DC=local",Sherri.Hart,[email],555-1231,Developers,P@ssword,Green Bay,Initech,United States,Sherri Hart,[email],Initech,WI
Jay Jamieson,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Jay.Jamieson,[email],555-1232,Sales,P@ssword,Green Bay,Initech,United States,Jay Jamieson,[email],Initech,WI
Lani Ota,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Lani.Ota,[email],555-1233,Sales,P@ssword,Green Bay,Initech,United States,Lani Ota,[email],Initech,WI
Carolyn Seeley,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",Carolyn.Seeley,[email],555-4321,Accounting,P@ssword,Green Bay,Initech,United States,Carolyn Seeley,[email],Initech,WI
Robert Lyon,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",Robert.Lyon,[email],555-4322,Accounting,P@ssword,Green Bay,Initech,United States,Robert Lyon,[email],Initech,WI
Fidelma McGinn,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",Fidelma.McGinn,[email],555-4324,Accounting,P@ssword,Green Bay,Initech,United States,Fidelma McGinn,[email],Initech,WI
Michelle Votava,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",Michelle.Votava,[email],555-4325,InfoTech,P@ssword,Green Bay,Initech,United States,Michelle Votava,[email],Initech,WI
Ray Sambroski,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",Ray.Sambroski,[email],555-4326,InfoTech,P@ssword,Green Bay,Initech,United States,Ray Sambroski,[email],Initech,WI
Anne Paper,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",Anne.Paper,[email],555-2234,InfoTech,P@ssword,Green Bay,Initech,United States,Anne Paper,[email],Initech,WI
Fukiko Ogisu,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Fukiko.Ogisu,[email],555-2236,Sales,P@ssword,Green Bay,Initech,United States,Fukiko Ogisu,[email],Initech,WI
James Smith,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",James.Smith,[email],555-2239,Sales,P@ssword,Green Bay,Initech,United States,James Smith,[email],Initech,WI
Jan Miksovy,"OU=Accounting,OU=Corp,DC=yourdomain,DC=local",Jan.Miksovy,[email],555-2239,Accounting,P@ssword,Green Bay,Initech,United States,Jan Miksovy,[email],Initech,WI
Jon Morris,"OU=developers,OU=Corp,DC=yourdomain,DC=local",Jon.Morris,[email],555-2230,developers,P@ssword,Green Bay,Initech,United States,Jon Morris,[email],Initech,WI
Judy Lew,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Judy.Lew,[email],555-2232,Sales,P@ssword,Green Bay,Initech,United States,Judy Lew,[email],Initech,WI
Kim Yoshida,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",Kim.Yoshida,[email],555-2232,InfoTech,P@ssword,Green Bay,Initech,United States,Kim Yoshida,[email],Initech,WI
Laurent Vernhes,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",Laurent.Vernhes,[email],555-2233,InfoTech,P@ssword,Green Bay,Initech,United States,Laurent Vernhes,[email],Initech,WI
Luis Bonifaz,"OU=Executive,OU=Corp,DC=yourdomain,DC=local",Luis.Bonifaz,[email],555-4322,Executive,P@ssword,Green Bay,Initech,United States,Luis Bonifaz,[email],Initech,WI
Meng Phua,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Meng.Phua,[email],555-4322,Sales,P@ssword,Green Bay,Initech,United States,Meng Phua,[email],Initech,WI
Sandra Martinez,"OU=InfoTech,OU=Corp,DC=yourdomain,DC=local",Sandra.Martinez,[email],555-4324,InfoTech,P@ssword,Green Bay,Initech,United States,Sandra Martinez,[email],Initech,WI
Stefan Knorr,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Stefan.Knorr,[email],555-4325,Sales,P@ssword,Green Bay,Initech,United States,Stefan Knorr,[email],Initech,WI
Sunil Koduri,"OU=Sales,OU=Corp,DC=yourdomain,DC=local",Sunil.Koduri,[email],555-4326,Sales,P@ssword,Green Bay,Initech,United States,Sunil Koduri,[email],Initech,WI
